HTTrack3.49-2+htsswf+htsjava launched on Thu, 16 Mar 2023 15:10:07 at https://www.classcentral.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif 
(winhttrack -qwr2%e2C2%Pns2u1%s%uN101%I0p7DaK0T60R9H0%kf2A25000%f#f -F msie6 -%F  -%l "en, *" https://www.classcentral.com/ -O1 "C:\Users\Lucas\Desktop\Programming\Code-Challenges\Others\callTeste\CCHindi" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
15:16:33	Error: 	"Too Many Requests" (429) at link https://www.classcentral.com/subject/business (from https://www.classcentral.com/) 
16:50:25	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/trigonometry?page=2 (from https://www.classcentral.com/subject/trigonometry)
16:50:25	Warning: 	HTML file (766550 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/sociology?page=2
16:50:30	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/precalculus?page=2 (from https://www.classcentral.com/subject/precalculus)
16:50:30	Warning: 	HTML file (763168 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/anthropology?page=2
16:50:34	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/entrepreneurship?page=2 (from https://www.classcentral.com/subject/entrepreneurship)
16:50:34	Warning: 	HTML file (778117 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/law?page=2
16:50:39	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/marketing?page=2 (from https://www.classcentral.com/subject/marketing)
16:50:39	Warning: 	HTML file (757521 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/governance?page=2
16:50:39	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/business-intelligence?page=2 (from https://www.classcentral.com/subject/business-intelligence)
16:50:39	Warning: 	HTML file (777904 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/digital-media?page=2
16:50:45	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/sales?page=2 (from https://www.classcentral.com/subject/sales)
16:50:45	Warning: 	HTML file (774534 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/design-and-creativity?page=2
16:50:49	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/risk-management?page=2 (from https://www.classcentral.com/subject/risk-management)
16:50:49	Warning: 	HTML file (740205 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/data-mining?page=2
16:50:53	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/operations-management?page=2 (from https://www.classcentral.com/subject/operations-management)
16:50:53	Warning: 	HTML file (767944 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/databases?page=2
16:50:54	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/grammar-writing?page=2 (from https://www.classcentral.com/subject/grammar-writing)
16:50:54	Warning: 	HTML file (761919 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/game-development?page=2
16:50:59	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/esl?page=2 (from https://www.classcentral.com/subject/esl)
16:50:59	Warning: 	HTML file (771203 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/communication-skills?page=2
16:51:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/journalism?page=2 (from https://www.classcentral.com/subject/journalism)
16:51:03	Warning: 	HTML file (768703 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/cybersecurity?page=2
16:51:07	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/food?page=2 (from https://www.classcentral.com/subject/food)
16:51:07	Warning: 	HTML file (739427 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/threat-intelligence?page=2
16:51:08	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/reading?page=2 (from https://www.classcentral.com/subject/reading)
16:51:08	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85491
16:51:09	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/mechanical-engineering?page=2 (from https://www.classcentral.com/subject/mechanical-engineering)
16:51:09	Warning: 	HTML file (54997 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/author/page/2/
16:51:13	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/nanotechnology?page=2 (from https://www.classcentral.com/subject/nanotechnology)
16:51:13	Warning: 	HTML file (508 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85751
16:51:15	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/manufacturing?page=2 (from https://www.classcentral.com/subject/manufacturing)
16:51:15	Warning: 	HTML file (494 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85740
16:51:15	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=78940
16:51:16	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/chemical-engineering?page=2 (from https://www.classcentral.com/subject/chemical-engineering)
16:51:16	Warning: 	HTML file (490 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85701
16:51:16	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85718
16:51:17	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/energy-systems?page=2 (from https://www.classcentral.com/subject/energy-systems)
16:51:17	Warning: 	HTML file (756364 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/stanford?page=2
16:51:18	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/environmental-science?page=2 (from https://www.classcentral.com/subject/environmental-science)
16:51:18	Warning: 	HTML file (756395 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/mit?page=2
16:51:18	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/agriculture?page=2 (from https://www.classcentral.com/subject/agriculture)
16:51:18	Warning: 	HTML file (757164 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/google?page=2
16:51:21	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/earth-science?page=2 (from https://www.classcentral.com/subject/earth-science)
16:51:21	Warning: 	HTML file (140675 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/category/best-courses/page/2/
16:51:29	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/k12?page=2 (from https://www.classcentral.com/subject/k12)
16:51:29	Warning: 	HTML file (476 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=84167
16:51:30	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/stem?page=2 (from https://www.classcentral.com/subject/stem)
16:51:30	Warning: 	HTML file (744310 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/harvard?page=2
16:51:31	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/online-education?page=2 (from https://www.classcentral.com/subject/online-education)
16:51:31	Warning: 	HTML file (734392 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iit-kharagpur?page=2
16:51:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/sociology?page=2 (from https://www.classcentral.com/subject/sociology)
16:51:32	Warning: 	HTML file (753063 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/rice?page=2
16:51:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/anthropology?page=2 (from https://www.classcentral.com/subject/anthropology)
16:51:32	Warning: 	HTML file (737138 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iitm?page=2
16:51:44	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/law?page=2 (from https://www.classcentral.com/subject/law)
16:51:44	Warning: 	HTML file (747601 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/columbia?page=2
16:51:45	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/governance?page=2 (from https://www.classcentral.com/subject/governance)
16:51:45	Warning: 	HTML file (763502 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/edinburgh?page=2
16:51:46	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/digital-media?page=2 (from https://www.classcentral.com/subject/digital-media)
16:51:46	Warning: 	HTML file (739568 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/purdue?page=2
16:51:46	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/design-and-creativity?page=2 (from https://www.classcentral.com/subject/design-and-creativity)
16:51:46	Warning: 	HTML file (755348 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/penn?page=2
16:51:58	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/data-mining?page=2 (from https://www.classcentral.com/subject/data-mining)
16:51:58	Warning: 	HTML file (750836 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/duke?page=2
16:52:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/databases?page=2 (from https://www.classcentral.com/subject/databases)
16:52:00	Warning: 	HTML file (758962 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/umich?page=2
16:52:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/game-development?page=2 (from https://www.classcentral.com/subject/game-development)
16:52:00	Warning: 	HTML file (822919 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/coursera?page=2
16:52:01	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/communication-skills?page=2 (from https://www.classcentral.com/subject/communication-skills)
16:52:01	Warning: 	HTML file (842116 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/edx?page=2
16:52:12	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/cybersecurity?page=2 (from https://www.classcentral.com/subject/cybersecurity)
16:52:12	Warning: 	HTML file (806161 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/futurelearn?page=2
16:52:14	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/threat-intelligence?page=2 (from https://www.classcentral.com/subject/threat-intelligence)
16:52:14	Warning: 	HTML file (766182 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udemy?page=2
16:52:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85491 (from https://www.classcentral.com/report/coursera-google-new-deal/)
16:52:15	Warning: 	HTML file (735400 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/linkedin-learning?page=2
16:52:15	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/author/page/2/ (from https://www.classcentral.com/report/author/dhawal/)
16:52:15	Warning: 	HTML file (734017 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/microsoft?page=2
16:52:17	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85751 (from https://www.classcentral.com/report/review-primeros-auxilios-psicologicos/)
16:52:17	Warning: 	HTML file (470 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85667
16:52:19	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85740 (from https://www.classcentral.com/report/review-psychological-first-aid/)
16:52:19	Warning: 	HTML file (496 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85614
16:52:20	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=78940 (from https://www.classcentral.com/report/best-data-science-courses/)
16:52:20	Warning: 	HTML file (496 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85564
16:52:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85701 (from https://www.classcentral.com/report/best-user-experience-courses/)
16:52:21	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=72261
16:52:23	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85718 (from https://www.classcentral.com/report/learning-with-moocs-2023/)
16:52:23	Warning: 	HTML file (464 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=84060
16:52:24	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/stanford?page=2 (from https://www.classcentral.com/university/stanford)
16:52:24	Warning: 	HTML file (460 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85377
16:52:25	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/mit?page=2 (from https://www.classcentral.com/university/mit)
16:52:25	Warning: 	HTML file (498 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85681
16:52:25	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85571
16:52:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/google?page=2 (from https://www.classcentral.com/institution/google)
16:52:26	Warning: 	HTML file (480 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85587
16:52:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/category/best-courses/page/2/ (from https://www.classcentral.com/report/category/best-courses/)
16:52:26	Warning: 	HTML file (468 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=73844
16:52:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=84167 (from https://www.classcentral.com/report/online-learning-deals/)
16:52:27	Warning: 	HTML file (474 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=72109
16:52:27	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/harvard?page=2 (from https://www.classcentral.com/university/harvard)
16:52:27	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=65630
16:52:27	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/iit-kharagpur?page=2 (from https://www.classcentral.com/university/iit-kharagpur)
16:52:27	Warning: 	HTML file (504 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=70569
16:52:28	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/rice?page=2 (from https://www.classcentral.com/university/rice)
16:52:28	Warning: 	HTML file (734251 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udacity?page=2
16:52:28	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/iitm?page=2 (from https://www.classcentral.com/university/iitm)
16:52:28	Warning: 	HTML file (750187 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/gatech?page=2
16:52:29	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/columbia?page=2 (from https://www.classcentral.com/university/columbia)
16:52:29	Warning: 	HTML file (737460 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/linuxfoundation?page=2
16:52:29	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/edinburgh?page=2 (from https://www.classcentral.com/university/edinburgh)
16:52:29	Warning: 	HTML file (733427 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/salesforce?page=2
16:52:42	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/purdue?page=2 (from https://www.classcentral.com/university/purdue)
16:52:42	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=83775
16:52:43	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/penn?page=2 (from https://www.classcentral.com/university/penn)
16:52:43	Warning: 	HTML file (474 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=76388
16:52:43	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/duke?page=2 (from https://www.classcentral.com/university/duke)
16:52:43	Warning: 	HTML file (464 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=76369
16:52:43	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/umich?page=2 (from https://www.classcentral.com/university/umich)
16:52:43	Warning: 	HTML file (472 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=84384
16:52:43	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/coursera?page=2 (from https://www.classcentral.com/provider/coursera)
16:52:43	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=83561
16:52:44	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/edx?page=2 (from https://www.classcentral.com/provider/edx)
16:52:44	Warning: 	HTML file (476 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=70103
16:52:44	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/futurelearn?page=2 (from https://www.classcentral.com/provider/futurelearn)
16:52:44	Warning: 	HTML file (506 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=67197
16:52:44	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/udemy?page=2 (from https://www.classcentral.com/provider/udemy)
16:52:44	Warning: 	HTML file (508 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=72028
16:52:44	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/linkedin-learning?page=2 (from https://www.classcentral.com/provider/linkedin-learning)
16:52:44	Warning: 	HTML file (488 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=58243
16:52:45	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/microsoft?page=2 (from https://www.classcentral.com/institution/microsoft)
16:52:45	Warning: 	HTML file (598510 bytes) retransferred due to lack of cache: https://www.classcentral.com/rankings
16:52:45	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85667 (from https://www.classcentral.com/report/coursera-economics/)
16:52:45	Warning: 	HTML file (192187 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/most-popular-online-courses/
16:52:46	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85614 (from https://www.classcentral.com/report/futurelearn-price-hike-ceo-exit/)
16:52:46	Warning: 	HTML file (140169 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-free-online-courses-2022/
16:52:46	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85564 (from https://www.classcentral.com/report/masterclass-layoffs-round-three/)
16:52:46	Warning: 	HTML file (507128 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/coursera-free-online-courses/
16:52:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=72261 (from https://www.classcentral.com/report/most-cited-mooc-research/)
16:52:54	Warning: 	HTML file (404098 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/free-certificates/
16:52:55	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=84060 (from https://www.classcentral.com/report/emoocs-2023-cfp/)
16:52:55	Warning: 	HTML file (182972 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/free-google-certifications/
16:52:58	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85377 (from https://www.classcentral.com/report/udemy-layoffs/)
16:52:58	Warning: 	HTML file (839205 bytes) retransferred due to lack of cache: https://www.classcentral.com/starting-this-month
16:52:58	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85681 (from https://www.classcentral.com/report/best-crystal-programming-courses/)
16:52:58	Warning: 	HTML file (136678 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/author/dhawal/
16:53:04	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85571 (from https://www.classcentral.com/report/best-bookkeeping-courses/)
16:53:04	Warning: 	HTML file (541009 bytes) retransferred due to lack of cache: https://www.classcentral.com/lists
16:53:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85587 (from https://www.classcentral.com/report/best-css-layout-courses/)
16:53:05	Warning: 	HTML file (721761 bytes) retransferred due to lack of cache: https://www.classcentral.com/course/programming1-385
16:53:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=73844 (from https://www.classcentral.com/report/udemy-top-courses/)
16:53:06	Warning: 	HTML file (769771 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/stanford
16:53:12	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=72109 (from https://www.classcentral.com/report/india-online-degrees/)
16:53:12	Warning: 	HTML file (772229 bytes) retransferred due to lack of cache: https://www.classcentral.com/collection/sustainability-online-courses
16:53:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=65630 (from https://www.classcentral.com/report/mooc-based-masters-degree/)
16:53:16	Warning: 	HTML file (800034 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/mit
16:53:19	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=70569 (from https://www.classcentral.com/report/list-of-mooc-based-microcredentials/)
16:53:19	Warning: 	HTML file (752634 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/google
16:53:21	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/udacity?page=2 (from https://www.classcentral.com/provider/udacity)
16:53:21	Warning: 	HTML file (7656 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/amazon
16:53:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/gatech?page=2 (from https://www.classcentral.com/university/gatech)
16:53:26	Warning: 	HTML file (134153 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/category/best-courses/
16:53:31	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/linuxfoundation?page=2 (from https://www.classcentral.com/institution/linuxfoundation)
16:53:31	Warning: 	HTML file (770637 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/harvard
16:53:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/salesforce?page=2 (from https://www.classcentral.com/institution/salesforce)
16:53:32	Warning: 	HTML file (738025 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iit-kharagpur
16:53:34	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=83775 (from https://www.classcentral.com/report/most-popular-courses-2023/)
16:53:34	Warning: 	HTML file (752003 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/rice
16:53:35	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=76388 (from https://www.classcentral.com/report/coursera-top-courses/)
16:53:35	Warning: 	HTML file (734076 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iitm
16:53:45	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=76369 (from https://www.classcentral.com/report/edx-top-courses/)
16:53:45	Warning: 	HTML file (749372 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/columbia
16:53:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=84384 (from https://www.classcentral.com/report/2022-year-in-review/)
16:53:47	Warning: 	HTML file (731550 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/cornell
16:53:48	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=83561 (from https://www.classcentral.com/report/class-central-ddos-attack/)
16:53:48	Warning: 	HTML file (778367 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/edinburgh
16:53:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=70103 (from https://www.classcentral.com/report/cs50-free-certificate/)
16:53:49	Warning: 	HTML file (739214 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/purdue
16:53:58	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=67197 (from https://www.classcentral.com/report/open-university-insiders-perspective/)
16:53:58	Warning: 	HTML file (786868 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/penn
16:54:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=72028 (from https://www.classcentral.com/report/linkedin-learning-free-learning-paths/)
16:54:01	Warning: 	HTML file (759635 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/duke
16:54:03	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=58243 (from https://www.classcentral.com/report/writing-free-online-courses/)
16:54:03	Warning: 	HTML file (789254 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/umich
16:54:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/rankings (from https://www.classcentral.com/)
16:54:03	Warning: 	HTML file (847574 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/coursera
16:54:12	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/most-popular-online-courses/ (from https://www.classcentral.com/)
16:54:12	Warning: 	HTML file (828083 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/edx
16:54:14	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-free-online-courses-2022/ (from https://www.classcentral.com/)
16:54:14	Warning: 	HTML file (834203 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/futurelearn
16:54:17	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/coursera-free-online-courses/ (from https://www.classcentral.com/)
16:54:17	Warning: 	HTML file (764970 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udemy
16:54:18	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/free-certificates/ (from https://www.classcentral.com/)
16:54:18	Warning: 	HTML file (7643 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/swayam
16:54:20	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/free-google-certifications/ (from https://www.classcentral.com/)
16:54:20	Warning: 	HTML file (732188 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/linkedin-learning
16:54:22	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/starting-this-month (from https://www.classcentral.com/)
16:54:22	Warning: 	HTML file (7680 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/skillshare
16:54:23	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/author/dhawal/ (from https://www.classcentral.com/)
16:54:23	Warning: 	HTML file (627638 bytes) retransferred due to lack of cache: https://www.classcentral.com/providers
16:54:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/lists (from https://www.classcentral.com/)
16:54:26	Warning: 	HTML file (739962 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/microsoft
16:54:28	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/course/programming1-385 (from https://www.classcentral.com/)
16:54:28	Warning: 	HTML file (7664 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/ibm
16:54:30	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/stanford (from https://www.classcentral.com/)
16:54:30	Warning: 	HTML file (733471 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/smithsonian
